vtime,Cell #1,Cell #2,Cell #3,Cell #4,Cell #5,Cell #6,Cell #7,Cell #8,Cell #9,Cell #10,Cell #11,Cell #12,Cell #13,Cell #14,Cell #15,Cell #16,Cell #17,Cell #18,Cell #19,Cell #20,Cell #21,Cell #22,Cell #23,Cell #24,Cell #25,Cell #26,Cell #27,Cell #28,Cell #29,Cell #30,Cell #31,Cell #32,Cell #33,Cell #34,Cell #35,Cell #36,Cell #37,Cell #38,Cell #39,Cell #40,Cell #41,Cell #42,Cell #43,Cell #44,Cell #45,Cell #46,Cell #47,Cell #48,Cell #49,Cell #50,Cell #51,Cell #52,Cell #53,Cell #54,Cell #55,Cell #56,Cell #57,Cell #58,Cell #59,Cell #60,Cell #61,Cell #62,Cell #63,Cell #64,Cell #65,Cell #66,Cell #67,Cell #68,Cell #69,Cell #70,Cell #71,Cell #72,Cell #73,Cell #74,Cell #75,Cell #76,Cell #77,Cell #78,Cell #79,Cell #80,Cell #81,Cell #82,Cell #83,Cell #84,Cell #85,Cell #86,Cell #87,Cell #88,Cell #89,Cell #90,Cell #91,Cell #92,Cell #93,Cell #94,Cell #95,Cell #96,Cell #97,Cell #98,Cell #99,Cell #100,Cell #101,Cell #102,Cell #103,Cell #104,Cell #105,Cell #106,Cell #107,Cell #108,Cell #109,Cell #110,Cell #111,Cell #112,Cell #113,Cell #114,Cell #115,Cell #116,Cell #117,Cell #118,Cell #119,Cell #120,Cell #121,Cell #122,Cell #123,Cell #124,Cell #125,Cell #126,Cell #127,Cell #128,Cell #129,Cell #130,Cell #131,Cell #132,Cell #133,Cell #134,Cell #135,Cell #136,Cell #137,Cell #138,Cell #139,Cell #140,Cell #141,Cell #142,Cell #143,Cell #144,Therm #1,Therm #2,Therm #3,Therm #4,Therm #5,Therm #6,Therm #7,Therm #8,Therm #9,Therm #10,Therm #11,Therm #12,Therm #13,Therm #14,Therm #15,Therm #16,Therm #17,Therm #18,Therm #19,Therm #20,Therm #21,Therm #22,Therm #23,Therm #24,Therm #25,Therm #26,Therm #27,Therm #28,Therm #29,Therm #30,Therm #31,Therm #32,Therm #33,Therm #34,Therm #35,Therm #36,Therm #37,Therm #38,Therm #39,Therm #40,Therm #41,Therm #42,Therm #43,Therm #44,Therm #45,Therm #46,Therm #47,Therm #48,Therm #49,Therm #50,Therm #51,Therm #52,Therm #53,Therm #54,Therm #55,Therm #56,Therm #57,Therm #58,Therm #59,Therm #60
26033,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26137,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26242,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26346,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26450,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26554,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26658,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.74,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.73,3.74,3.74,3.74,3.74,3.73,3.72,3.74,3.73,3.73,3.73,3.72,3.73,3.73,3.74,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.72,3.73,3.74,3.74,3.73,3.73,3.73,3.73,3.74,3.73,3.73,3.73,3.72,3.70,3.72,3.71,3.72,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.68,3.73,3.74,3.73,3.73,3.73,3.73,3.74,3.74,3.73,3.73,3.73,3.71,3.73,3.74,3.73,3.74,3.73,3.73,3.74,3.73,3.73,3.73,3.73,3.72,3.69,3.71,3.70,3.71,3.71,3.70,3.71,3.70,3.71,3.71,3.71,3.69,3.70,3.72,3.72,3.72,3.71,3.72,3.73,3.73,3.72,3.73,3.73,3.72,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,99,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26816,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
26921,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,  25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27025,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27129,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27233,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27337,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27442,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27546,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27650,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27754,3.56,3.58,3.57,3.57,3.57,3.56,3.58,3.57,3.58,3.57,3.57,3.53,3.58,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.58,3.58,3.58,3.57,3.57,3.57,3.58,3.57,3.58,3.57,3.57,3.55,3.56,3.57,3.57,3.56,3.56,3.55,3.56,3.57,3.56,3.56,3.56,3.54,3.57,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.53,3.55,3.54,3.55,3.54,3.53,3.55,3.55,3.54,3.54,3.53,3.50,3.56,3.57,3.57,3.56,3.56,3.56,3.57,3.57,3.57,3.56,3.56,3.54,3.57,3.57,3.57,3.57,3.56,3.56,3.57,3.57,3.56,3.57,3.56,3.55,3.54,3.55,3.55,3.55,3.55,3.54,3.56,3.55,3.56,3.55,3.55,3.53,3.55,3.58,3.57,3.57,3.56,3.56,3.58,3.58,3.57,3.57,3.57,3.57,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,98,25,96,127,127,25,25,25,25,25,25,26,25,26,25,25,26,25,26,25,26,127,27,25,25,25,25,25,127,25,25,25,25,26,25,26,127,26,25,25,25,26,25,26,25
27858,3.73,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.74,3.72,3.74,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.74,3.75,3.75,3.73,3.74,3.74,3.75,3.75,3.74,3.75,3.74,3.74,3.75,3.75,3.75,3.73,3.74,3.75,3.74,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.73,3.74,3.74,3.75,3.74,3.75,3.74,3.73,3.74,3.74,3.75,3.75,3.73,3.74,3.74,3.75,3.75,3.75,3.75,3.74,3.75,3.75,3.75,3.74,3.73,3.74,3.75,3.75,3.75,3.75,3.75,3.74,3.74,3.75,3.75,3.75,3.73,3.71,3.73,3.72,3.73,3.73,3.72,3.72,3.73,3.72,3.72,3.72,3.70,3.74,3.74,3.75,3.74,3.75,3.75,3.74,3.75,3.74,3.74,3.74,3.72,3.74,3.75,3.75,3.75,3.75,3.75,3.75,3.74,3.75,3.75,3.74,3.73,3.70,3.72,3.71,3.72,3.72,3.71,3.71,3.71,3.72,3.72,3.72,3.70,3.71,3.73,3.73,3.73,3.72,3.73,3.73,3.73,3.73,3.74,3.74,3.73,127,127,26,25,25,127,25,25,127,25,26,26,25,26,25,101,25,96,127,127,26,25,25,25,25,26,26,25,26,25,26,26,25,26,25,26,127,27,25,26,26,25,25,127,25,26,25,25,26,25,26,127,26,25,25,26,26,25,26,25
